YEAR,MONTH,CITY,BUILDING TYPE,KWH Elec,OCCUPANCY,TEMPERATURE,KWH Gas
2012,January,London,Office,182,397,8,1634
2012,February,London,Office,355,821,16,2012
2012,March,London,Office,412,585,19,1649
2012,April,London,Office,391,202,18,1172
2012,May,London,Office,702,351,32,1054
2012,June,London,Office,1002,541,46,1002
2012,July,London,Office,1376,764,64,918
2012,August,London,Office,1701,870,79,729
2012,September,London,Office,970,243,45,646
2012,October,London,Office,1035,991,48,1553
2012,November,London,Office,289,112,13,1156
2012,December,London,Office,161,549,7,1853
2012,January,London,School,125,137,7,1125
2012,February,London,School,241,460,13,1366
2012,March,London,School,276,255,15,1104
2012,April,London,School,425,544,23,1274
2012,May,London,School,814,850,44,1221
2012,June,London,School,824,498,45,824
2012,July,London,School,700,60,38,466
2012,August,London,School,1530,987,83,656
2012,September,London,School,1072,624,58,715
2012,October,London,School,836,901,46,1254
2012,November,London,School,310,408,17,1239
2012,December,London,School,138,568,8,1587
2012,January,London,Hospital,247,545,9,2224
2012,February,London,Hospital,380,583,14,2153
2012,March,London,Hospital,464,450,17,1856
2012,April,London,Hospital,415,38,16,1245
2012,May,London,Hospital,853,333,32,1280
2012,June,London,Hospital,980,226,37,980
2012,July,London,Hospital,1444,504,54,962
2012,August,London,Hospital,2056,836,77,881
2012,September,London,Hospital,1028,71,39,685
2012,October,London,Hospital,982,534,37,1472
2012,November,London,Hospital,537,680,20,2150
2012,December,London,Hospital,236,843,9,2713
2012,January,Nottingham,Office,250,923,4,2250
2012,February,Nottingham,Office,249,278,4,1412
2012,March,Nottingham,Office,374,440,6,1497
2012,April,Nottingham,Office,486,496,8,1458
2012,May,Nottingham,Office,667,283,11,1001
2012,June,Nottingham,Office,1015,562,16,1015
2012,July,Nottingham,Office,1136,456,18,757
2012,August,Nottingham,Office,1062,167,17,455
2012,September,Nottingham,Office,1056,354,17,704
2012,October,Nottingham,Office,919,767,15,1378
2012,November,Nottingham,Office,484,862,8,1936
2012,December,Nottingham,Office,200,925,3,2303
2012,January,Nottingham,School,171,552,3,1537
2012,February,Nottingham,School,250,512,5,1414
2012,March,Nottingham,School,244,108,5,975
2012,April,Nottingham,School,443,612,8,1330
2012,May,Nottingham,School,768,746,15,1152
2012,June,Nottingham,School,1054,916,20,1054
2012,July,Nottingham,School,1056,600,20,704
2012,August,Nottingham,School,1102,431,21,472
2012,September,Nottingham,School,1091,652,21,727
2012,October,Nottingham,School,684,554,13,1025
2012,November,Nottingham,School,316,436,6,1264
2012,December,Nottingham,School,134,519,3,1537
2012,January,Nottingham,Hospital,163,19,2,1467
2012,February,Nottingham,Hospital,425,771,6,2408
2012,March,Nottingham,Hospital,627,960,8,2509
2012,April,Nottingham,Hospital,505,262,7,1515
2012,May,Nottingham,Hospital,993,551,13,1489
2012,June,Nottingham,Hospital,1382,728,18,1382
2012,July,Nottingham,Hospital,1058,103,14,706
2012,August,Nottingham,Hospital,1385,237,18,594
2012,September,Nottingham,Hospital,1575,641,21,1050
2012,October,Nottingham,Hospital,851,330,11,1277
2012,November,Nottingham,Hospital,598,870,8,2393
2012,December,Nottingham,Hospital,131,25,2,1509
2012,January,Birmingham,Office,239,835,7,2147
2012,February,Birmingham,Office,328,682,10,1858
2012,March,Birmingham,Office,304,167,9,1214
2012,April,Birmingham,Office,596,835,18,1789
2012,May,Birmingham,Office,1012,946,31,1518
2012,June,Birmingham,Office,1158,781,35,1158
2012,July,Birmingham,Office,1161,489,35,774
2012,August,Birmingham,Office,1571,726,48,673
2012,September,Birmingham,Office,833,68,25,555
2012,October,Birmingham,Office,568,93,17,853
2012,November,Birmingham,Office,445,712,14,1781
2012,December,Birmingham,Office,166,596,5,1909
2012,January,Birmingham,School,214,948,8,1929
2012,February,Birmingham,School,191,160,7,1085
2012,March,Birmingham,School,433,967,16,1731
2012,April,Birmingham,School,313,137,11,938
2012,May,Birmingham,School,868,972,31,1302
2012,June,Birmingham,School,1028,870,37,1028
2012,July,Birmingham,School,949,439,34,633
2012,August,Birmingham,School,1366,774,49,586
2012,September,Birmingham,School,668,12,24,445
2012,October,Birmingham,School,594,351,21,891
2012,November,Birmingham,School,322,464,12,1288
2012,December,Birmingham,School,97,106,4,1119
2012,January,Birmingham,Hospital,172,75,4,1548
2012,February,Birmingham,Hospital,459,914,11,2602
2012,March,Birmingham,Hospital,604,888,15,2417
2012,April,Birmingham,Hospital,482,204,12,1445
2012,May,Birmingham,Hospital,1272,987,31,1907
2012,June,Birmingham,Hospital,1468,836,36,1468
2012,July,Birmingham,Hospital,1235,287,31,824
2012,August,Birmingham,Hospital,1354,209,34,580
2012,September,Birmingham,Hospital,1330,385,33,886
2012,October,Birmingham,Hospital,797,246,20,1196
2012,November,Birmingham,Hospital,592,850,15,2368
2012,December,Birmingham,Hospital,206,613,5,2375
2013,January,London,Office,164,264,8,1479
2013,February,London,Office,276,413,13,1561
2013,March,London,Office,517,989,24,2069
2013,April,London,Office,342,53,16,1027
2013,May,London,Office,631,214,29,947
2013,June,London,Office,752,157,35,752
2013,July,London,Office,948,215,44,632
2013,August,London,Office,1715,885,79,735
2013,September,London,Office,1390,782,64,926
2013,October,London,Office,943,813,44,1415
2013,November,London,Office,296,140,14,1186
2013,December,London,Office,105,14,5,1212
2013,January,London,School,178,616,10,1600
2013,February,London,School,260,574,14,1472
2013,March,London,School,386,753,21,1542
2013,April,London,School,360,309,20,1080
2013,May,London,School,572,299,31,858
2013,June,London,School,584,62,32,584
2013,July,London,School,931,410,51,621
2013,August,London,School,946,229,52,405
2013,September,London,School,983,490,54,656
2013,October,London,School,857,948,47,1286
2013,November,London,School,369,676,20,1475
